Built Year;Failure Year;Aged
1877;1914;37
1856;1875;19
1888;1939;51
1904;1971;67
1883;1929;46
1877;1917;40
1879;1921;42
1893;1949;56
1895;1953;58
1882;1927;45
1876;1915;39
1867;1897;30
1890;1943;53
1881;1925;44
1919;2001;82
1887;1937;50
1915;1993;78
1873;1909;36
1886;1935;49
1874;1911;37
1896;1955;59
1883;1929;46
1868;1899;31
1873;1909;36
1890;1943;53
1878;1919;41
1885;1933;48
1887;1937;50
1895;1953;58
1876;1915;39
1880;1923;43
1900;1963;63
1867;1897;30
1912;1987;75
1859;1881;22
1875;1913;38
1892;1947;55
1881;1925;44
1863;1889;26
1914;1991;77
1874;1911;37
1893;1949;56
1894;1951;57
1889;1941;52
1903;1969;66
1872;1907;35
1885;1933;48
1878;1919;41
1899;1961;62
1898;1959;61
1862;1887;25
1892;1947;55
1883;1929;46
1868;1899;31
1879;1921;42
1904;1971;67
1880;1923;43
1896;1955;59
1862;1887;25
1895;1953;58
1882;1927;45
1869;1901;32
1894;1951;57
1875;1913;38
1869;1901;32
1876;1915;39
1863;1889;26
1888;1939;51
1914;1991;77
1871;1905;34
1898;1959;61
1879;1921;42
1869;1901;32
1879;1921;42
1881;1925;44
1868;1899;31
1898;1959;61
1879;1921;42
1894;1951;57
1899;1961;62
1875;1913;38
1908;1979;71
1919;2001;82
1923;2009;86
1884;1931;47
1889;1941;52
1885;1933;48
1867;1897;30
1872;1907;35
1931;2025;94
1866;1895;29
1898;1959;61
1860;1883;23
1901;1965;64
1891;1945;54
1860;1883;23
1893;1949;56
1875;1913;38
1867;1897;30
1915;1993;78
1905;1973;68
1886;1935;49
1882;1927;45
1885;1933;48
1862;1887;25
1879;1921;42
1904;1971;67
1871;1905;34
1891;1945;54
1903;1969;66
1910;1983;73
1890;1943;53
1899;1961;62
1885;1933;48
1889;1941;52
1870;1903;33
1869;1901;32
1892;1947;55
1917;1997;80
1884;1931;47
1894;1951;57
1857;1877;20
1875;1913;38
1878;1919;41
1877;1917;40
1889;1941;52
1880;1923;43
1887;1937;50
1900;1963;63
1893;1949;56
1887;1937;50
1875;1913;38
1902;1967;65
1878;1919;41
1873;1909;36
1888;1939;51
1886;1935;49
1901;1965;64
1861;1885;24
1891;1945;54
1888;1939;51
1886;1935;49
1865;1893;28
1889;1941;52
1876;1915;39
1915;1993;78
1887;1937;50
1878;1919;41
1890;1943;53
1866;1895;29
1878;1919;41
1856;1875;19
1905;1973;68
1876;1915;39
1905;1973;68
1886;1935;49
1874;1911;37
1887;1937;50
1890;1943;53
1913;1989;76
1879;1921;42
1877;1917;40
1882;1927;45
1908;1979;71
1919;2001;82
1870;1903;33
1905;1973;68
1891;1945;54
1888;1939;51
1876;1915;39
1875;1913;38
1887;1937;50
1891;1945;54
1866;1895;29
1867;1897;30
1878;1919;41
1918;1999;81
1900;1963;63
1873;1909;36
1883;1929;46
1901;1965;64
1886;1935;49
1886;1935;49
1857;1877;20
1867;1897;30
1910;1983;73
1904;1971;67
1904;1971;67
1887;1937;50
1891;1945;54
1887;1937;50
1876;1915;39
1892;1947;55
1918;1999;81
1902;1967;65
1865;1893;28
1923;2009;86
1875;1913;38
1860;1883;23
1874;1911;37
1880;1923;43
1917;1997;80
1871;1905;34
1907;1977;70
1884;1931;47
1878;1919;41
1923;2009;86
1884;1931;47
1876;1915;39
1865;1893;28
1885;1933;48
1890;1943;53
1878;1919;41
1915;1993;78
1904;1971;67
1878;1919;41
1887;1937;50
1884;1931;47
1900;1963;63
1887;1937;50
1852;1867;15
1887;1937;50
1888;1939;51
1880;1923;43
1879;1921;42
1861;1885;24
1916;1995;79
1883;1929;46
1877;1917;40
1907;1977;70
1905;1973;68
1879;1921;42
1877;1917;40
1878;1919;41
1883;1929;46
1888;1939;51
1881;1925;44
1901;1965;64
1894;1951;57
1878;1919;41
1921;2005;84
1853;1869;16
1888;1939;51
1878;1919;41
1868;1899;31
1898;1959;61
1886;1935;49
1878;1919;41
1882;1927;45
1876;1915;39
1891;1945;54
1879;1921;42
1909;1981;72
1888;1939;51
1885;1933;48
1899;1961;62
1873;1909;36
1883;1929;46
1903;1969;66
1897;1957;60
1889;1941;52
1874;1911;37
1906;1975;69
1896;1955;59
1882;1927;45
1871;1905;34
1871;1905;34
1885;1933;48
1903;1969;66
1878;1919;41
1911;1985;74
1891;1945;54
1915;1993;78
1908;1979;71
1899;1961;62
1874;1911;37
1877;1917;40
1890;1943;53
1900;1963;63
1915;1993;78
1881;1925;44
1885;1933;48
1891;1945;54
1885;1933;48
1866;1895;29
1907;1977;70
1868;1899;31
1890;1943;53
1885;1933;48
1884;1931;47
1869;1901;32
1878;1919;41
1879;1921;42
1896;1955;59
1899;1961;62
1896;1955;59
1922;2007;85
1857;1877;20
1879;1921;42
1889;1941;52
1866;1895;29
1870;1903;33
1885;1933;48
1863;1889;26
1891;1945;54
1894;1951;57
1883;1929;46
1898;1959;61
1870;1903;33
1912;1987;75
1872;1907;35
1868;1899;31
1873;1909;36
1873;1909;36
1912;1987;75
1895;1953;58
1856;1875;19
1882;1927;45
1876;1915;39
1893;1949;56
1871;1905;34
1881;1925;44
1882;1927;45
1875;1913;38
1894;1951;57
1883;1929;46
1862;1887;25
1880;1923;43
1875;1913;38
1871;1905;34
1904;1971;67
1895;1953;58
1887;1937;50
1883;1929;46
1898;1959;61
1864;1891;27
1893;1949;56
1918;1999;81
1879;1921;42
